1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40
3.0,3.446,3.855,4.242,4.549,4.841,4.969,5.155,5.41,5.61,5.869,6.005,6.135,6.369,6.5,6.649,6.855,7.018,7.26,7.499,7.733,7.959,8.184,8.409,8.635,8.86,9.085,9.311,9.536,9.76,9.985,10.21,10.434,10.658,10.882,11.106,11.33,11.553,11.777,12.0
3.0,3.449,3.865,4.245,4.564,4.846,4.99,5.188,5.433,5.658,5.873,6.065,6.165,6.372,6.57,6.679,6.862,7.073,7.291,7.512,7.738,7.971,8.204,8.436,8.666,8.894,9.122,9.348,9.573,9.797,10.02,10.242,10.464,10.685,10.905,11.125,11.345,11.563,11.782,12.0
3.0,3.451,3.867,4.259,4.59,4.861,5.068,5.198,5.448,5.724,6.003,6.154,6.332,6.418,6.602,6.833,6.965,7.082,7.295,7.515,7.74,7.972,8.205,8.436,8.666,8.895,9.122,9.348,9.573,9.797,10.02,10.243,10.464,10.685,10.905,11.125,11.345,11.563,11.782,12.0
3.0,3.452,3.873,4.26,4.594,4.873,5.095,5.221,5.451,5.731,6.012,6.188,6.352,6.473,6.605,6.835,7.061,7.288,7.513,7.737,7.959,8.181,8.401,8.62,8.838,9.056,9.272,9.487,9.701,9.914,10.127,10.338,10.548,10.758,10.967,11.175,11.382,11.589,11.795,12.0
3.0,3.454,3.879,4.269,4.607,4.908,5.108,5.256,5.467,5.746,6.025,6.256,6.416,6.619,6.823,6.901,7.063,7.289,7.514,7.737,7.96,8.181,8.401,8.62,8.839,9.056,9.272,9.487,9.701,9.914,10.127,10.338,10.548,10.758,10.967,11.175,11.382,11.589,11.795,12.0
3.0,3.463,3.896,4.283,4.611,4.915,5.144,5.326,5.481,5.761,6.029,6.293,6.424,6.628,6.835,7.05,7.263,7.473,7.683,7.891,8.098,8.305,8.511,8.717,8.923,9.128,9.334,9.539,9.744,9.949,10.154,10.359,10.564,10.769,10.974,11.18,11.385,11.59,11.795,12.0
3.0,3.465,3.9,4.308,4.641,4.94,5.151,5.336,5.485,5.764,6.046,6.295,6.538,6.768,6.87,7.062,7.271,7.479,7.687,7.894,8.101,8.307,8.513,8.718,8.924,9.129,9.334,9.539,9.744,9.949,10.154,10.359,10.564,10.769,10.975,11.18,11.385,11.59,11.795,12.0
3.0,3.608,4.08,4.325,4.642,4.949,5.187,5.348,5.518,5.767,6.049,6.31,6.54,6.771,6.991,7.209,7.423,7.634,7.843,8.049,8.255,8.459,8.662,8.863,9.064,9.264,9.463,9.662,9.86,10.057,10.253,10.449,10.645,10.839,11.034,11.228,11.421,11.615,11.808,12.0
3.0,3.609,4.116,4.399,4.659,4.963,5.189,5.392,5.534,5.789,6.088,6.354,6.667,6.794,6.994,7.211,7.425,7.636,7.844,8.051,8.256,8.46,8.663,8.864,9.065,9.265,9.464,9.662,9.86,10.057,10.253,10.449,10.645,10.84,11.034,11.228,11.422,11.615,11.808,12.0
3.0,3.635,4.116,4.406,4.66,4.98,5.203,5.394,5.55,5.816,6.096,6.355,6.672,6.963,7.186,7.396,7.602,7.804,8.004,8.202,8.398,8.592,8.786,8.979,9.171,9.362,9.552,9.743,9.932,10.121,10.31,10.499,10.687,10.875,11.063,11.251,11.438,11.626,11.813,12.0
3.0,3.638,4.149,4.435,4.677,4.981,5.213,5.438,5.702,5.908,6.11,6.425,6.737,6.975,7.194,7.402,7.606,7.807,8.006,8.203,8.399,8.593,8.787,8.979,9.171,9.362,9.553,9.743,9.932,10.122,10.31,10.499,10.687,10.875,11.063,11.251,11.438,11.626,11.813,12.0
4.0,4.038,4.164,4.442,4.698,5.007,5.253,5.445,5.715,5.957,6.133,6.431,6.741,7.008,7.326,7.608,7.841,8.07,8.294,8.517,8.738,8.958,9.178,9.398,9.618,9.838,10.059,10.281,10.503,10.726,10.95,11.175,11.4,11.627,11.854,12.082,12.31,12.54,12.77,13.0
4.0,4.153,4.291,4.485,4.737,5.011,5.271,5.48,5.754,5.971,6.182,6.443,6.759,7.008,7.327,7.615,7.848,8.075,8.299,8.521,8.741,8.961,9.18,9.4,9.62,9.84,10.06,10.282,10.504,10.727,10.951,11.175,11.401,11.627,11.854,12.082,12.31,12.54,12.77,13.0
4.0,4.153,4.292,4.486,4.737,5.023,5.273,5.492,5.757,5.987,6.222,6.446,6.764,7.084,7.364,7.651,7.975,8.297,8.618,8.937,9.254,9.569,9.882,10.193,10.502,10.809,11.114,11.419,11.722,12.024,12.324,12.624,12.924,13.222,13.52,13.817,14.113,14.409,14.705,15.0
4.0,4.156,4.3,4.525,4.772,5.026,5.293,5.584,5.824,6.025,6.247,6.524,6.766,7.086,7.372,7.651,7.975,8.297,8.618,8.937,9.254,9.569,9.882,10.193,10.502,10.809,11.114,11.419,11.722,12.024,12.324,12.624,12.924,13.222,13.52,13.817,14.113,14.409,14.705,15.0
4.0,4.157,4.307,4.535,4.783,5.031,5.3,5.595,5.85,6.027,6.258,6.53,6.779,7.098,7.406,7.725,8.043,8.359,8.674,8.987,9.299,9.61,9.918,10.225,10.531,10.834,11.136,11.437,11.737,12.036,12.334,12.632,12.929,13.226,13.523,13.819,14.114,14.41,14.705,15.0
4.0,4.158,4.332,4.541,4.794,5.035,5.32,5.599,5.878,6.088,6.292,6.541,6.787,7.107,7.408,7.726,8.043,8.359,8.674,8.987,9.299,9.61,9.919,10.225,10.531,10.834,11.136,11.437,11.737,12.036,12.334,12.632,12.929,13.226,13.523,13.819,14.114,14.41,14.705,15.0
4.0,4.158,4.338,4.548,4.799,5.071,5.323,5.614,5.89,6.123,6.295,6.561,6.827,7.115,7.444,7.777,8.107,8.435,8.759,9.072,9.375,9.678,9.981,10.285,10.589,10.892,11.195,11.498,11.799,12.098,12.396,12.693,12.987,13.28,13.571,13.86,14.147,14.433,14.717,15.0
4.0,4.164,4.35,4.571,4.836,5.073,5.352,5.653,5.903,6.153,6.416,6.676,6.842,7.123,7.446,7.779,8.109,8.436,8.759,9.072,9.375,9.679,9.982,10.285,10.589,10.892,11.196,11.498,11.799,12.098,12.397,12.693,12.987,13.28,13.571,13.86,14.147,14.433,14.717,15.0
4.0,4.165,4.35,4.575,4.847,5.077,5.376,5.67,5.908,6.159,6.423,6.692,6.975,7.257,7.55,7.853,8.16,8.466,8.77,9.08,9.397,9.711,10.023,10.331,10.637,10.94,11.24,11.539,11.835,12.13,12.423,12.714,13.004,13.292,13.579,13.865,14.15,14.434,14.718,15.0
4.0,4.167,4.357,4.589,4.86,5.113,5.385,5.717,5.943,6.189,6.474,6.702,6.978,7.266,7.556,7.858,8.164,8.468,8.771,9.082,9.399,9.712,10.023,10.332,10.637,10.94,11.241,11.539,11.835,12.13,12.423,12.714,13.004,13.292,13.579,13.865,14.15,14.434,14.718,15.0
4.0,4.168,4.358,4.592,4.863,5.137,5.385,5.718,5.956,6.19,6.477,6.737,6.998,7.275,7.571,7.87,8.174,8.484,8.796,9.109,9.42,9.73,10.039,10.344,10.648,10.95,11.249,11.546,11.841,12.135,12.426,12.717,13.006,13.294,13.58,13.866,14.151,14.434,14.718,15.0
4.0,4.169,4.36,4.593,4.865,5.144,5.407,5.753,5.992,6.221,6.505,6.744,7.007,7.287,7.58,7.878,8.18,8.488,8.799,9.111,9.422,9.732,10.039,10.345,10.649,10.95,11.249,11.546,11.841,12.135,12.426,12.717,13.006,13.294,13.58,13.866,14.151,14.434,14.718,15.0
4.0,4.17,4.363,4.596,4.868,5.152,5.442,5.755,6.022,6.226,6.509,6.815,7.131,7.451,7.774,8.099,8.427,8.755,9.059,9.344,9.629,9.913,10.197,10.48,10.763,11.046,11.329,11.612,11.895,12.177,12.46,12.742,13.025,13.307,13.589,13.872,14.154,14.436,14.718,15.0
4.0,4.183,4.386,4.624,4.888,5.153,5.463,5.779,6.055,6.367,6.623,6.817,7.133,7.453,7.775,8.1,8.427,8.756,9.06,9.345,9.63,9.914,10.197,10.481,10.764,11.047,11.33,11.612,11.895,12.178,12.46,12.742,13.025,13.307,13.589,13.872,14.154,14.436,14.718,15.0
4.0,4.191,4.404,4.648,4.903,5.163,5.465,5.779,6.057,6.372,6.689,7.002,7.309,7.61,7.906,8.197,8.486,8.774,9.087,9.418,9.745,10.034,10.32,10.605,10.887,11.169,11.448,11.727,12.004,12.28,12.555,12.83,13.103,13.376,13.648,13.919,14.19,14.461,14.731,15.0
4.0,4.209,4.432,4.678,4.917,5.166,5.472,5.793,6.097,6.426,6.696,7.004,7.312,7.614,7.909,8.199,8.488,8.775,9.087,9.418,9.746,10.034,10.32,10.605,10.888,11.169,11.448,11.727,12.004,12.28,12.555,12.83,13.103,13.376,13.648,13.919,14.19,14.461,14.731,15.0
4.0,4.25,4.496,4.732,4.925,5.181,5.487,5.8,6.1,6.437,6.741,7.045,7.348,7.652,7.958,8.262,8.565,8.864,9.161,9.454,9.751,10.083,10.372,10.649,10.925,11.2,11.474,11.748,12.021,12.294,12.566,12.838,13.109,13.38,13.651,13.921,14.191,14.461,14.731,15.0
4.0,4.299,4.559,4.759,4.941,5.183,5.5,5.813,6.124,6.442,6.744,7.048,7.352,7.656,7.961,8.265,8.566,8.865,9.161,9.455,9.751,10.083,10.372,10.649,10.925,11.2,11.474,11.748,12.021,12.294,12.566,12.838,13.109,13.38,13.651,13.921,14.191,14.461,14.731,15.0
4.0,4.3,4.564,4.787,4.997,5.192,5.515,5.835,6.132,6.453,6.778,7.109,7.426,7.74,8.052,8.363,8.668,8.964,9.251,9.534,9.815,10.094,10.416,10.749,11.082,11.414,11.746,12.077,12.407,12.736,13.064,13.392,13.719,14.045,14.371,14.697,15.023,15.348,15.674,16.0
4.0,4.3,4.583,4.822,5.01,5.22,5.545,5.836,6.137,6.465,6.783,7.11,7.427,7.741,8.053,8.363,8.668,8.964,9.252,9.535,9.815,10.094,10.417,10.75,11.082,11.414,11.746,12.077,12.407,12.736,13.064,13.392,13.719,14.045,14.371,14.697,15.023,15.348,15.674,16.0
4.0,4.301,4.6,4.827,5.035,5.231,5.565,5.869,6.146,6.472,6.791,7.113,7.438,7.759,8.076,8.39,8.701,9.011,9.321,9.63,9.941,10.252,10.564,10.877,11.191,11.503,11.817,12.132,12.449,12.768,13.087,13.408,13.73,14.052,14.376,14.7,15.024,15.349,15.674,16.0
4.0,4.302,4.608,4.894,5.059,5.306,5.599,5.875,6.183,6.523,6.794,7.114,7.438,7.76,8.077,8.39,8.701,9.011,9.321,9.63,9.941,10.252,10.564,10.877,11.191,11.503,11.817,12.132,12.449,12.768,13.087,13.408,13.73,14.052,14.376,14.7,15.024,15.349,15.674,16.0
4.0,4.318,4.614,4.906,5.11,5.36,5.653,5.896,6.203,6.533,6.856,7.186,7.514,7.836,8.13,8.422,8.715,9.016,9.324,9.636,9.95,10.264,10.573,10.881,11.192,11.508,11.825,12.144,12.463,12.783,13.104,13.426,13.748,14.07,14.393,14.715,15.037,15.358,15.679,16.0
4.0,4.32,4.634,4.923,5.241,5.542,5.677,5.91,6.231,6.573,6.862,7.19,7.517,7.837,8.131,8.422,8.716,9.017,9.325,9.637,9.95,10.265,10.573,10.881,11.193,11.508,11.825,12.144,12.463,12.783,13.104,13.426,13.748,14.07,14.393,14.715,15.037,15.358,15.679,16.0
4.0,4.32,4.64,4.94,5.258,5.557,5.718,5.928,6.247,6.587,6.923,7.243,7.545,7.842,8.161,8.469,8.767,9.064,9.362,9.662,9.964,10.268,10.58,10.896,11.213,11.53,11.847,12.165,12.484,12.802,13.121,13.44,13.76,14.079,14.399,14.719,15.039,15.359,15.68,16.0
4.0,4.328,4.647,4.95,5.259,5.56,5.78,5.933,6.284,6.59,6.924,7.244,7.545,7.843,8.162,8.47,8.768,9.064,9.362,9.662,9.964,10.268,10.58,10.896,11.213,11.53,11.847,12.165,12.484,12.802,13.121,13.44,13.76,14.079,14.399,14.719,15.039,15.359,15.68,16.0
4.0,4.329,4.654,4.957,5.263,5.56,5.802,5.972,6.304,6.627,6.944,7.248,7.558,7.872,8.187,8.499,8.816,9.135,9.454,9.771,10.088,10.405,10.72,11.035,11.348,11.661,11.973,12.285,12.597,12.908,13.219,13.529,13.839,14.149,14.458,14.767,15.076,15.384,15.692,16.0
4.0,4.329,4.658,4.96,5.275,5.565,5.853,6.145,6.442,6.633,6.946,7.249,7.559,7.872,8.187,8.5,8.817,9.135,9.454,9.771,10.088,10.405,10.72,11.035,11.348,11.661,11.973,12.285,12.597,12.908,13.219,13.529,13.839,14.149,14.458,14.767,15.076,15.384,15.692,16.0
4.0,4.33,4.659,4.976,5.293,5.583,5.854,6.151,6.445,6.742,7.033,7.321,7.609,7.899,8.193,8.503,8.82,9.138,9.456,9.774,10.091,10.407,10.722,11.035,11.349,11.662,11.975,12.287,12.599,12.91,13.22,13.53,13.84,14.15,14.459,14.767,15.076,15.384,15.692,16.0
4.0,4.331,4.661,4.979,5.297,5.589,5.864,6.162,6.465,6.747,7.036,7.324,7.612,7.902,8.195,8.504,8.821,9.139,9.457,9.774,10.091,10.407,10.722,11.035,11.349,11.662,11.975,12.287,12.599,12.91,13.22,13.53,13.84,14.15,14.459,14.767,15.076,15.384,15.692,16.0
4.0,4.333,4.663,4.987,5.31,5.607,5.869,6.169,6.478,6.782,7.073,7.364,7.656,7.951,8.249,8.551,8.856,9.164,9.473,9.784,10.096,10.409,10.722,11.036,11.35,11.663,11.976,12.288,12.599,12.91,13.22,13.531,13.84,14.15,14.459,14.767,15.076,15.384,15.692,16.0
4.0,4.333,4.668,4.989,5.312,5.617,5.89,6.186,6.488,6.79,7.08,7.367,7.657,7.951,8.249,8.551,8.856,9.164,9.473,9.784,10.096,10.409,10.722,11.036,11.35,11.663,11.976,12.288,12.599,12.91,13.22,13.531,13.84,14.15,14.459,14.767,15.076,15.384,15.692,16.0
4.0,4.333,4.669,4.995,5.32,5.633,5.906,6.201,6.495,6.804,7.148,7.497,7.813,8.122,8.43,8.738,9.045,9.353,9.661,9.968,10.276,10.583,10.89,11.196,11.502,11.807,12.112,12.408,12.699,12.992,13.286,13.582,13.879,14.177,14.478,14.779,15.082,15.387,15.693,16.0
4.0,4.335,4.67,4.995,5.324,5.639,5.924,6.213,6.508,6.804,7.148,7.497,7.814,8.123,8.43,8.738,9.046,9.353,9.661,9.968,10.276,10.583,10.89,11.196,11.502,11.807,12.112,12.408,12.699,12.992,13.286,13.582,13.879,14.177,14.478,14.779,15.082,15.387,15.693,16.0
4.0,4.335,4.671,5.001,5.329,5.646,5.929,6.226,6.513,6.83,7.188,7.528,7.855,8.179,8.501,8.824,9.145,9.465,9.78,10.09,10.394,10.685,10.97,11.256,11.543,11.83,12.119,12.416,12.719,13.021,13.322,13.623,13.922,14.221,14.519,14.816,15.113,15.409,15.705,16.0
4.0,4.336,4.673,5.003,5.337,5.646,5.955,6.273,6.52,6.834,7.188,7.529,7.856,8.18,8.503,8.826,9.148,9.467,9.782,10.091,10.395,10.685,10.97,11.256,11.543,11.83,12.119,12.416,12.719,13.021,13.322,13.623,13.922,14.221,14.519,14.816,15.113,15.409,15.705,16.0
4.0,4.338,4.674,5.014,5.347,5.657,5.965,6.282,6.589,6.902,7.213,7.543,7.908,8.266,8.595,8.912,9.229,9.542,9.831,10.116,10.401,10.695,10.993,11.289,11.585,11.879,12.174,12.468,12.762,13.056,13.35,13.644,13.938,14.233,14.527,14.821,15.116,15.41,15.705,16.0
4.0,4.339,4.678,5.017,5.354,5.667,5.979,6.289,6.594,6.903,7.215,7.548,7.911,8.27,8.597,8.915,9.23,9.542,9.832,10.116,10.401,10.696,10.993,11.29,11.585,11.88,12.174,12.468,12.762,13.056,13.35,13.644,13.938,14.233,14.527,14.821,15.116,15.41,15.705,16.0
4.0,4.339,4.681,5.027,5.363,5.67,5.981,6.293,6.603,6.92,7.251,7.606,7.949,8.275,8.615,8.95,9.261,9.553,9.868,10.191,10.503,10.799,11.093,11.385,11.675,11.962,12.249,12.537,12.824,13.112,13.4,13.688,13.976,14.265,14.554,14.843,15.132,15.421,15.71,16.0
4.0,4.341,4.684,5.029,5.368,5.673,6.015,6.356,6.604,6.926,7.262,7.617,7.959,8.285,8.618,8.952,9.261,9.553,9.868,10.191,10.503,10.799,11.093,11.385,11.675,11.962,12.249,12.537,12.824,13.112,13.4,13.688,13.976,14.265,14.554,14.843,15.132,15.421,15.71,16.0
4.0,4.341,4.686,5.042,5.401,5.683,6.018,6.357,6.694,7.027,7.358,7.696,8.025,8.346,8.663,8.972,9.277,9.593,9.9,10.203,10.518,10.816,11.102,11.389,11.676,11.965,12.254,12.542,12.829,13.117,13.404,13.692,13.98,14.268,14.556,14.844,15.133,15.421,15.711,16.0
4.0,4.341,4.689,5.047,5.414,5.711,6.05,6.39,6.696,7.027,7.36,7.698,8.028,8.348,8.664,8.972,9.278,9.593,9.9,10.203,10.519,10.816,11.102,11.389,11.676,11.965,12.254,12.542,12.829,13.117,13.404,13.692,13.98,14.268,14.556,14.844,15.133,15.421,15.711,16.0
4.0,4.342,4.692,5.061,5.424,5.713,6.053,6.391,6.723,7.055,7.386,7.718,8.071,8.381,8.679,8.979,9.294,9.615,9.937,10.24,10.529,10.849,11.182,11.518,11.854,12.193,12.532,12.872,13.213,13.555,13.898,14.241,14.584,14.928,15.273,15.618,15.963,16.308,16.654,17.0
4.0,4.342,4.697,5.068,5.429,5.72,6.057,6.397,6.728,7.058,7.386,7.722,8.072,8.383,8.68,8.98,9.295,9.616,9.938,10.24,10.529,10.849,11.183,11.518,11.855,12.193,12.532,12.873,13.214,13.555,13.898,14.241,14.584,14.928,15.273,15.618,15.963,16.308,16.654,17.0
4.0,4.344,4.702,5.077,5.437,5.764,6.116,6.43,6.738,7.075,7.413,7.757,8.093,8.427,8.735,9.035,9.337,9.643,9.953,10.269,10.588,10.912,11.237,11.566,11.896,12.228,12.562,12.897,13.234,13.572,13.911,14.251,14.592,14.934,15.276,15.62,15.964,16.309,16.654,17.0
4.0,4.345,4.713,5.096,5.442,5.79,6.154,6.46,6.793,7.119,7.444,7.778,8.104,8.434,8.738,9.038,9.339,9.646,9.955,10.27,10.59,10.913,11.239,11.567,11.897,12.229,12.562,12.898,13.234,13.572,13.911,14.251,14.592,14.934,15.276,15.62,15.964,16.309,16.654,17.0
4.0,4.348,4.732,5.133,5.46,5.803,6.166,6.491,6.825,7.152,7.471,7.783,8.12,8.501,8.81,9.099,9.387,9.675,9.965,10.276,10.601,10.928,11.256,11.585,11.915,12.246,12.578,12.912,13.247,13.582,13.92,14.258,14.597,14.938,15.279,15.622,15.965,16.309,16.654,17.0
4.0,4.362,4.739,5.152,5.465,5.803,6.168,6.501,6.829,7.154,7.472,7.784,8.129,8.506,8.81,9.099,9.387,9.675,9.966,10.278,10.601,10.928,11.256,11.585,11.915,12.246,12.578,12.912,13.247,13.583,13.92,14.258,14.597,14.938,15.279,15.622,15.965,16.309,16.654,17.0
4.0,4.362,4.742,5.195,5.512,5.827,6.181,6.545,6.915,7.265,7.583,7.89,8.205,8.521,8.907,9.28,9.577,9.876,10.177,10.483,10.792,11.105,11.42,11.739,12.06,12.383,12.707,13.033,13.36,13.688,14.016,14.346,14.676,15.007,15.338,15.669,16.001,16.334,16.667,17.0
4.0,4.374,4.755,5.201,5.512,5.829,6.183,6.548,6.916,7.267,7.589,7.896,8.211,8.523,8.911,9.281,9.578,9.876,10.178,10.483,10.792,11.105,11.421,11.739,12.06,12.383,12.707,13.033,13.36,13.688,14.016,14.346,14.676,15.007,15.338,15.669,16.001,16.334,16.667,17.0
4.0,4.388,4.77,5.215,5.519,5.867,6.196,6.554,6.93,7.279,7.611,7.925,8.226,8.573,8.983,9.328,9.733,10.045,10.356,10.667,10.978,11.29,11.603,11.917,12.231,12.545,12.861,13.177,13.493,13.81,14.127,14.445,14.763,15.082,15.401,15.72,16.04,16.359,16.68,17.0
4.0,4.389,4.773,5.228,5.598,5.876,6.21,6.554,6.931,7.282,7.613,7.926,8.227,8.576,8.983,9.33,9.735,10.047,10.358,10.668,10.98,11.292,11.604,11.917,12.231,12.546,12.861,13.177,13.493,13.81,14.127,14.445,14.763,15.082,15.401,15.72,16.04,16.359,16.68,17.0
4.0,4.395,4.821,5.24,5.608,5.919,6.237,6.574,6.938,7.33,7.733,8.105,8.401,8.695,8.992,9.398,9.755,10.139,10.441,10.744,11.048,11.352,11.657,11.964,12.272,12.58,12.89,13.201,13.513,13.826,14.14,14.455,14.771,15.087,15.404,15.722,16.041,16.36,16.68,17.0
4.0,4.491,4.917,5.24,5.658,5.932,6.291,6.582,6.944,7.331,7.734,8.106,8.401,8.695,8.993,9.402,9.757,10.139,10.442,10.744,11.048,11.352,11.657,11.964,12.272,12.58,12.89,13.201,13.513,13.826,14.14,14.455,14.771,15.087,15.404,15.722,16.041,16.36,16.68,17.0
4.0,4.492,4.918,5.256,5.66,5.978,6.324,6.683,7.078,7.476,7.806,8.144,8.501,8.813,9.125,9.451,9.832,10.169,10.474,10.777,11.081,11.384,11.688,11.992,12.297,12.604,12.911,13.219,13.528,13.839,14.15,14.463,14.777,15.091,15.407,15.724,16.042,16.36,16.68,17.0
4.0,4.494,4.927,5.264,5.68,6.152,6.329,6.702,7.087,7.48,7.808,8.145,8.502,8.815,9.127,9.451,9.833,10.169,10.474,10.777,11.081,11.384,11.688,11.992,12.297,12.604,12.911,13.219,13.528,13.839,14.15,14.463,14.777,15.091,15.407,15.724,16.042,16.36,16.68,17.0
4.0,4.495,4.928,5.295,5.707,6.157,6.488,6.812,7.143,7.489,7.843,8.185,8.555,8.907,9.23,9.536,9.863,10.188,10.624,11.064,11.505,11.948,12.392,12.836,13.282,13.728,14.174,14.621,15.069,15.516,15.964,16.412,16.86,17.309,17.757,18.205,18.654,19.103,19.551,20.0
4.0,4.499,4.978,5.37,5.713,6.174,6.509,6.829,7.155,7.489,7.845,8.185,8.558,8.909,9.231,9.538,9.863,10.19,10.626,11.065,11.506,11.949,12.393,12.837,13.282,13.728,14.175,14.622,15.069,15.517,15.964,16.412,16.86,17.309,17.757,18.205,18.654,19.103,19.551,20.0
4.0,4.503,4.982,5.38,5.758,6.177,6.525,6.849,7.169,7.495,7.852,8.205,8.568,8.92,9.238,9.553,9.868,10.3,10.739,11.18,11.621,12.064,12.506,12.948,13.39,13.833,14.275,14.716,15.158,15.599,16.041,16.481,16.922,17.363,17.803,18.243,18.682,19.122,19.561,20.0
4.0,4.506,4.988,5.409,5.767,6.181,6.529,6.85,7.17,7.504,7.853,8.208,8.568,8.923,9.238,9.553,9.87,10.3,10.74,11.18,11.622,12.064,12.506,12.948,13.391,13.833,14.275,14.717,15.158,15.6,16.041,16.482,16.922,17.363,17.803,18.243,18.682,19.122,19.561,20.0
4.0,4.507,4.994,5.423,5.794,6.197,6.544,6.878,7.2,7.514,7.881,8.255,8.598,8.978,9.399,9.821,10.244,10.668,11.092,11.517,11.942,12.367,12.792,13.217,13.642,14.067,14.491,14.916,15.34,15.764,16.188,16.612,17.036,17.46,17.884,18.307,18.73,19.154,19.577,20.0
4.0,4.508,4.996,5.427,5.804,6.199,6.548,6.88,7.2,7.517,7.884,8.258,8.601,8.978,9.399,9.821,10.244,10.668,11.092,11.517,11.942,12.367,12.792,13.217,13.642,14.067,14.491,14.916,15.34,15.764,16.188,16.612,17.036,17.46,17.884,18.307,18.73,19.154,19.577,20.0
4.0,4.509,5.004,5.43,5.822,6.207,6.596,6.924,7.255,7.578,7.909,8.28,8.68,9.083,9.49,9.901,10.314,10.729,11.145,11.563,11.982,12.401,12.821,13.241,13.662,14.084,14.505,14.927,15.349,15.772,16.194,16.617,17.039,17.462,17.885,18.308,18.731,19.154,19.577,20.0
4.0,4.51,5.01,5.435,5.828,6.259,6.599,6.929,7.257,7.582,7.91,8.282,8.68,9.083,9.49,9.901,10.314,10.729,11.145,11.563,11.982,12.401,12.821,13.241,13.662,14.084,14.505,14.927,15.349,15.772,16.194,16.617,17.039,17.462,17.885,18.308,18.731,19.154,19.577,20.0
4.0,4.521,5.018,5.438,5.828,6.261,6.61,6.937,7.271,7.623,7.99,8.368,8.756,9.144,9.529,9.927,10.333,10.743,11.156,11.571,11.988,12.406,12.825,13.245,13.665,14.086,14.507,14.929,15.35,15.772,16.195,16.617,17.04,17.462,17.885,18.308,18.731,19.154,19.577,20.0
4.0,4.525,5.02,5.452,5.84,6.264,6.61,6.94,7.272,7.625,7.992,8.371,8.758,9.145,9.53,9.927,10.333,10.743,11.156,11.572,11.988,12.406,12.825,13.245,13.665,14.086,14.507,14.929,15.35,15.773,16.195,16.617,17.04,17.462,17.885,18.308,18.731,19.154,19.577,20.0
4.0,4.539,5.047,5.461,5.856,6.267,6.636,6.971,7.325,7.693,8.064,8.43,8.779,9.15,9.549,9.953,10.36,10.769,11.181,11.594,12.009,12.425,12.842,13.259,13.678,14.097,14.517,14.937,15.357,15.778,16.199,16.621,17.042,17.464,17.886,18.309,18.731,19.154,19.577,20.0
4.0,4.554,5.067,5.47,5.891,6.292,6.653,6.988,7.339,7.705,8.073,8.432,8.779,9.153,9.552,9.955,10.362,10.771,11.182,11.595,12.01,12.426,12.842,13.26,13.678,14.097,14.517,14.937,15.357,15.778,16.199,16.621,17.042,17.464,17.886,18.309,18.731,19.154,19.577,20.0
4.0,4.586,5.119,5.486,5.901,6.303,6.707,7.072,7.424,7.764,8.097,8.434,8.812,9.214,9.626,10.043,10.463,10.883,11.303,11.722,12.141,12.56,12.977,13.395,13.811,14.227,14.642,15.056,15.471,15.884,16.297,16.71,17.122,17.534,17.946,18.357,18.768,19.179,19.59,20.0
4.0,4.733,5.198,5.489,5.916,6.321,6.713,7.079,7.427,7.765,8.098,8.44,8.818,9.218,9.63,10.046,10.465,10.885,11.304,11.724,12.143,12.561,12.978,13.395,13.812,14.227,14.642,15.057,15.471,15.884,16.297,16.71,17.122,17.534,17.946,18.357,18.768,19.179,19.59,20.0
5.0,5.077,5.204,5.499,5.919,6.323,6.713,7.096,7.47,7.817,8.16,8.532,8.927,9.331,9.74,10.15,10.56,10.971,11.382,11.793,12.204,12.615,13.025,13.436,13.846,14.256,14.667,15.077,15.487,15.897,16.308,16.718,17.128,17.538,17.949,18.359,18.769,19.179,19.59,20.0
5.0,5.079,5.245,5.537,5.946,6.331,6.733,7.098,7.472,7.818,8.161,8.534,8.93,9.334,9.742,10.151,10.562,10.972,11.383,11.794,12.204,12.615,13.025,13.436,13.846,14.256,14.667,15.077,15.487,15.898,16.308,16.718,17.128,17.539,17.949,18.359,18.769,19.179,19.59,20.0
5.0,5.103,5.25,5.6,5.997,6.337,6.776,7.156,7.488,7.857,8.253,8.658,9.067,9.481,9.897,10.316,10.735,11.154,11.573,11.989,12.402,12.813,13.22,13.624,14.025,14.424,14.824,15.223,15.622,16.02,16.419,16.817,17.216,17.614,18.012,18.41,18.807,19.205,19.603,20.0
5.0,5.104,5.342,5.72,6.012,6.354,6.794,7.156,7.489,7.861,8.257,8.661,9.071,9.484,9.9,10.318,10.737,11.156,11.573,11.989,12.402,12.813,13.22,13.624,14.025,14.424,14.824,15.223,15.622,16.02,16.419,16.817,17.216,17.614,18.012,18.41,18.807,19.205,19.603,20.0
5.0,5.219,5.461,5.729,6.027,6.357,6.799,7.168,7.545,7.93,8.322,8.721,9.125,9.532,9.943,10.356,10.77,11.185,11.598,12.009,12.418,12.824,13.225,13.626,14.028,14.429,14.829,15.228,15.627,16.025,16.423,16.821,17.218,17.616,18.013,18.41,18.808,19.205,19.603,20.0
5.0,5.22,5.462,5.736,6.038,6.36,6.814,7.183,7.557,7.938,8.328,8.725,9.127,9.534,9.944,10.357,10.771,11.185,11.598,12.009,12.418,12.824,13.226,13.626,14.028,14.429,14.829,15.228,15.627,16.025,16.423,16.821,17.218,17.616,18.013,18.41,18.808,19.205,19.603,20.0
